original_path,decoded_name,new_path
#U7b80#U5386#U5185#U5bb9#U53c2#U8003.png,简历内容参考.png,public/images/references/resume-reference.png
#U7b80#U5386#Uff08#U6c5f#U6587#U5029#Uff09.pdf,简历（江文倩）.pdf,public/documents/resume-jiang-wenqian.pdf
images/profile-photo.jpg,images/profile-photo.jpg,public/images/profile/profile-photo.jpg
projects/UI#U8bbe#U8ba1#Uff08#U65b0#U699c#Uff09/AI#U5185#U5bb9#U53d1#U5e03#U98ce#U9669#U63d0#U793a.png,UI设计（新榜）/AI内容发布风险提示.png,public/images/projects/newrank-ui-design/ai-content-publishing-risk-alert.png
projects/UI#U8bbe#U8ba1#Uff08#U65b0#U699c#Uff09/#U4e3b#U7ad9#U2014#U2014#U957fbanner.png,UI设计（新榜）/主站——长banner.png,public/images/projects/newrank-ui-design/main-site-long-banner.png
projects/UI#U8bbe#U8ba1#Uff08#U65b0#U699c#Uff09/#U5185#U5bb9#U6d1e#U5bdf - #U65e0#U5de6#U4fa7#U6807#U9898#U7a7a#U95f4#U7248-#U5b9e#U65f6.png,UI设计（新榜）/内容洞察 - 无左侧标题空间版-实时.png,public/images/projects/newrank-ui-design/content-insight-realtime-no-left-title-space.png
projects/UI#U8bbe#U8ba1#Uff08#U65b0#U699c#Uff09/#U51fa#U6d77#U699c#U5355.png,UI设计（新榜）/出海榜单.png,public/images/projects/newrank-ui-design/overseas-ranking-list.png
projects/UI#U8bbe#U8ba1#Uff08#U65b0#U699c#Uff09/#U54c1#U724c#U699c#U8be6#U60c5#U9875banner.png,UI设计（新榜）/品牌榜详情页banner.png,public/images/projects/newrank-ui-design/brand-ranking-detail-banner.png
projects/UI#U8bbe#U8ba1#Uff08#U65b0#U699c#Uff09/#U58f0#U91cf#U901abanner.png,UI设计（新榜）/声量通banner.png,public/images/projects/newrank-ui-design/buzz-monitor-banner.png
projects/UI#U8bbe#U8ba1#Uff08#U65b0#U699c#Uff09/#U58f0#U91cf#U901a#U5fae#U4fe1#U6d77#U62a5#U5c01#U9762.png,UI设计（新榜）/声量通微信海报封面.png,public/images/projects/newrank-ui-design/buzz-monitor-wechat-poster-cover.png
projects/UI#U8bbe#U8ba1#Uff08#U65b0#U699c#Uff09/#U58f0#U91cf#U901a#U5fae#U4fe1#U6d77#U62a5#U603b#U8ff0#U9875.png,UI设计（新榜）/声量通微信海报总述页.png,public/images/projects/newrank-ui-design/buzz-monitor-wechat-poster-overview.png
projects/UI#U8bbe#U8ba1#Uff08#U65b0#U699c#Uff09/#U5c0f#U8c46#U82bd#U843d#U5730#U63a8#U5e7f#U9875#U9762.png,UI设计（新榜）/小豆芽落地推广页面.png,public/images/projects/newrank-ui-design/xiaodouya-landing-promo-page.png
projects/UI#U8bbe#U8ba1#Uff08#U65b0#U699c#Uff09/#U667a#U6c47#U63a8#U5e7fPC#U7aef.png,UI设计（新榜）/智汇推广PC端.png,public/images/projects/newrank-ui-design/zhihui-promotion-desktop.png
projects/UI#U8bbe#U8ba1#Uff08#U65b0#U699c#Uff09/#U667a#U6c47#U63a8#U5e7f#U624b#U673a#U7aef.png,UI设计（新榜）/智汇推广手机端.png,public/images/projects/newrank-ui-design/zhihui-promotion-mobile.png
projects/UI#U8bbe#U8ba1#Uff08#U65b0#U699c#Uff09/#U77e9#U9635#U901abanner.png,UI设计（新榜）/矩阵通banner.png,public/images/projects/newrank-ui-design/matrix-monitor-banner.png
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+1.png,视觉营销设计（极米）/亚马逊详情页/PC A+1.png,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-01.png
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+10.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+10.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-10.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+11.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+11.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-11.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+12.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+12.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-12.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+13.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+13.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-13.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+14.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+14.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-14.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+15.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+15.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-15.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+16.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+16.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-16.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+17.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+17.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-17.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+18.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+18.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-18.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+19.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+19.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-19.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+20.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+20.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-20.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+21.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+21.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-21.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+22.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+22.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-22.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+23.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+23.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-23.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+24.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+24.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-24.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+25.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+25.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-25.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+26.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+26.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-26.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+3.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+3.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-03.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+4.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+4.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-04.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+5.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+5.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-05.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+6.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+6.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-06.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+7.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+7.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-07.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+8.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+8.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-08.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/PC A+9.jpg,视觉营销设计（极米）/亚马逊详情页/PC A+9.jpg,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/pc-a-plus-09.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/#U4e3b#U56fe1.png,视觉营销设计（极米）/亚马逊详情页/主图1.png,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/hero-image-01.png
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/#U4e3b#U56fe2.png,视觉营销设计（极米）/亚马逊详情页/主图2.png,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/hero-image-02.png
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/#U4e3b#U56fe3.png,视觉营销设计（极米）/亚马逊详情页/主图3.png,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/hero-image-03.png
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/#U4e3b#U56fe4.png,视觉营销设计（极米）/亚马逊详情页/主图4.png,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/hero-image-04.png
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/#U4e3b#U56fe5.png,视觉营销设计（极米）/亚马逊详情页/主图5.png,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/hero-image-05.png
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/#U4e3b#U56fe6.png,视觉营销设计（极米）/亚马逊详情页/主图6.png,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/hero-image-06.png
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U4e9a#U9a6c#U900a#U8be6#U60c5#U9875/#U4e3b#U56fe7.png,视觉营销设计（极米）/亚马逊详情页/主图7.png,public/images/projects/xgimi-visual-marketing/amazon-detail-pages/hero-image-07.png
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U63a8#U6587/6.12#U4ee5#U65e7#U6362#U65b0banner.png,视觉营销设计（极米）/推文/6.12以旧换新banner.png,public/images/projects/xgimi-visual-marketing/social-posts/trade-in-renewal-banner-2024-06-12.png
